I
1000 Generated by WorldEditor

110 2 0.00 0.0000 Apron
111  40.45377374 -007.68833860
111  40.45347307 -007.68819492
111  40.45271943 -007.68891846
111  40.45236408 -007.68830781
111  40.45186426 -007.68871320
111  40.45180569 -007.68862083
111  40.45218836 -007.68778439
111  40.45211417 -007.68738413
111  40.45296934 -007.68662467
111  40.45332078 -007.68740979
111  40.45349259 -007.68721993
111  40.45389479 -007.68794347
111  40.45382060 -007.68801531
111  40.45373469 -007.68808715
111  40.45397679 -007.68817439
111  40.45408613 -007.68819492
113  40.45398070 -007.68856952
110 5 0.00 0.0000 New Taxiway 5
111  40.45363280 -007.69141600
111  40.45125218 -007.70086483
111  40.45114823 -007.70127462
111  40.45098286 -007.70131808
111  40.45070409 -007.70110697
111  40.45069021 -007.70098403
111  40.45323251 -007.69082488
111  40.45330861 -007.69062489
111  40.45306235 -007.68940536
111  40.45271616 -007.68890415
111  40.45348188 -007.68820246
111  40.45439517 -007.68637559
111  40.45490251 -007.68427999
111  40.45498319 -007.68395767
111  40.45497996 -007.68366927
111  40.45525427 -007.68293557
111  40.45538981 -007.68275320
111  40.45552535 -007.68269807
111  40.45591261 -007.68289316
111  40.45592875 -007.68295677
111  40.45540254 -007.68503792
111  40.45536947 -007.68534217
111  40.45484036 -007.68709349
111  40.45383767 -007.69098767
113  40.45374854 -007.69114871
110 5 0.00 0.0000 New Taxiway 4
111  40.45457932 -007.68724142
111  40.45408800 -007.68819529
111  40.45397960 -007.68817748
111  40.45373366 -007.68809312
111  40.45381988 -007.68801219
111  40.45389379 -007.68794204
111  40.45351099 -007.68721987
111  40.45439739 -007.68636803
111  40.45536970 -007.68534170
111  40.45555323 -007.68558802
111  40.45596715 -007.68594723
111  40.45599448 -007.68600881
113  40.45595934 -007.68609092
110 5 0.00 0.0000 New Taxiway 3
111  40.44940339 -007.69172301
111  40.44924896 -007.69163095
111  40.44910067 -007.69135477
111  40.44913360 -007.69115032
111  40.45186474 -007.68871462
111  40.45236421 -007.68830997
113  40.45271335 -007.68891217
130 Flatten
111  40.45113343 -007.70136408
111  40.45096295 -007.70142927
111  40.45040313 -007.70100659
111  40.45016692 -007.69979907
111  40.45043337 -007.69844614
111  40.45124519 -007.69683658
111  40.45191822 -007.69503945
111  40.45180287 -007.69444487
111  40.45115603 -007.69231598
111  40.45128861 -007.69127402
111  40.45075265 -007.69064046
111  40.44941840 -007.69181372
111  40.44925199 -007.69171679
111  40.44903069 -007.69137150
111  40.44909622 -007.69109131
111  40.45013294 -007.68985932
111  40.45089946 -007.68880385
111  40.45092882 -007.68811419
111  40.45298205 -007.68659576
111  40.45330771 -007.68736596
111  40.45437154 -007.68628197
111  40.45493602 -007.68365758
111  40.45526324 -007.68277327
111  40.45559074 -007.68262375
111  40.45597813 -007.68285885
111  40.45543919 -007.68498012
111  40.45540865 -007.68530958
111  40.45556563 -007.68556882
111  40.45635044 -007.68626809
111  40.45640736 -007.68646969
111  40.45560288 -007.68721595
111  40.45545531 -007.68765803
111  40.45543536 -007.68996182
111  40.45517483 -007.69195864
111  40.45484917 -007.69264326
111  40.45426298 -007.69301410
111  40.45332942 -007.69341347
111  40.45319916 -007.69364167
113  40.45133203 -007.70120106
51 12290 SEIA MULT
99
