I
1000 Generated by WorldEditor

111  40.15863415 -008.46965469
111  40.15861156 -008.46959471
111  40.15707100 -008.46860000
111  40.15711656 -008.46847864
111  40.15864415 -008.46943437
111  40.15869831 -008.46946104
111  40.15875143 -008.46942334
111  40.15878273 -008.46933343
111  40.15885539 -008.46908240
111  40.15882759 -008.46894725
111  40.15732200 -008.46794000
111  40.15737614 -008.46780797
111  40.15893661 -008.46884566
111  40.15898944 -008.46896162
111  40.15900254 -008.46904465
111  40.15899846 -008.46913568
111  40.15876467 -008.46988553
111  40.15871781 -008.47037612
113  40.15875798 -008.47054695
130 Flatten
111  40.15348818 -008.46673290
111  40.15370980 -008.46665220
111  40.15389672 -008.46663624
111  40.15435608 -008.46634762
111  40.15491397 -008.46701136
111  40.15535979 -008.46706023
111  40.15615812 -008.46645385
111  40.15746516 -008.46730486
111  40.15910103 -008.46722906
111  40.15948461 -008.46879758
111  40.15924126 -008.46982462
111  40.15932594 -008.47027764
111  40.15959050 -008.47059903
111  40.16182817 -008.47203998
111  40.16243865 -008.47211653
111  40.16294207 -008.47293430
111  40.16376751 -008.47369269
111  40.16361878 -008.47392340
111  40.16338385 -008.47397590
111  40.16239640 -008.47396710
111  40.16231571 -008.47378319
111  40.16178913 -008.47344808
111  40.15413738 -008.46860638
111  40.15376549 -008.46837514
111  40.15304887 -008.46795273
111  40.15304449 -008.46742370
111  40.15325564 -008.46698517
113  40.15348818 -008.46673290
120 Centreline for Taxi
112  40.15622100 -008.46918100  40.15628000 -008.46921900 51
112  40.15637900 -008.46906100  40.15642500 -008.46894200 51
112  40.15642600 -008.46893800  40.15647200 -008.46881900 51
112  40.15654500 -008.46863000  40.15657800 -008.46854400 51
116  40.15661200 -008.46845700  40.15662300 -008.46842700
120 Centreline for Taxi
112  40.15641700 -008.46930900  40.15634600 -008.46926200 51
116  40.15637900 -008.46906100  40.15642500 -008.46894200
120 Taxi hold short
111  40.15643100 -008.46871800 54
115  40.15655900 -008.46880200
21  40.16115700 -008.47199000 2 153.2800 3.0 16
21  40.15717100 -008.47023800 2 333.2800 3.0 34
14  40.15437500 -008.46686755  82.02 0 New Tower Viewpoint 1
15  40.15703200 -008.46847700   0.00 GA_Ramp_1
15  40.15453200 -008.46688000   0.00 GA_Ramp_10
15  40.15710100 -008.46831600   0.00 GA_Ramp_2
15  40.15715300 -008.46816400   0.00 GA_Ramp_3
15  40.15721700 -008.46799700   0.00 GA_Ramp_4
15  40.15635700 -008.46800700   0.00 GA_Ramp_5
15  40.15641700 -008.46785200   0.00 GA_Ramp_6
15  40.15652500 -008.46761900   0.00 GA_Ramp_7
15  40.15687300 -008.46788400 243.18 GA_Ramp_8
15  40.15456700 -008.46706500   0.00 GA_Ramp_9
51 12290 COIMBRA MULT
99
